Покупательская активность;тип товара;История продаж;Неоплаченные_товары;Выручка
Снизилась;товары для себя;575;2;4635
Снизилась;товары для себя;786;2;5213
Снизилась;товары для дома;935;5;4992
Снизилась;товары для себя;515;2;5268
Снизилась;товары для дома;1013;4;4932
Снизилась;товары для себя;900;3;4582
Снизилась;товары для себя;610;5;5351
Снизилась;товары для себя;780;4;5621
Снизилась;товары для себя;486;2;4642
Снизилась;товары для себя;983;2;4579
Снизилась;товары для себя;1001;4;4880
Снизилась;товары для себя;162;1;5120
Снизилась;товары для себя;663;4;4635
Снизилась;товары для себя;806;3;5213
Снизилась;товары для себя;351;1;4992
Снизилась;товары для себя;488;0;5268
Снизилась;товары для себя;768;2;4932
Снизилась;товары для дома;488;0;4582
Снизилась;товары для дома;455;1;5351
Снизилась;товары для дома;335;1;5621
Снизилась;товары для дома;932;0;4642
Снизилась;товары для себя;996;4;4579
Снизилась;товары для себя;801;5;4880
Снизилась;товары для себя;306;5;5120
Снизилась;товары для дома;638;0;4786
Снизилась;товары для себя;991;1;4635
Снизилась;товары для дома;318;1;5213
Снизилась;товары для себя;586;5;4992
Снизилась;товары для дома;645;5;5268
Снизилась;товары для дома;906;4;4932
Снизилась;товары для себя;835;0;4582
Снизилась;товары для себя;641;4;5351
Снизилась;товары для дома;684;3;5621
Снизилась;товары для себя;881;4;4642
Снизилась;товары для себя;786;1;4579
Снизилась;товары для себя;384;5;4880
Снизилась;товары для себя;846;1;5120
Снизилась;товары для себя;724;3;
Снизилась;товары для себя;439;3;4635
Снизилась;товары для дома;801;2;5213
Снизилась;товары для дома;586;3;4992
Снизилась;товары для себя;599;5;5268
Снизилась;товары для себя;1025;2;4932
Снизилась;товары для себя;316;5;4582
Снизилась;товары для дома;352;4;5351
Снизилась;товары для себя;567;2;5621
Снизилась;товары для дома;744;2;4642
Снизилась;товары для себя;591;3;4579
Снизилась;товары для себя;966;3;4880
Снизилась;товары для себя;903;0;5120
Снизилась;товары для себя;157;1;4635
Снизилась;товары для себя;162;1;5213
Снизилась;товары для дома;597;4;4992
Снизилась;товары для себя;218;8;5268
Снизилась;товары для себя;762;4;4932
Снизилась;товары для себя;452;5;4582
Снизилась;товары для себя;691;7;5351
Снизилась;товары для себя;356;4;5621
Снизилась;товары для себя;989;2;4642
Снизилась;товары для дома;908;1;4579
Снизилась;товары для себя;790;1;4880
Снизилась;товары для дома;456;8;5120
Снизилась;товары для себя;200;6;4635
Снизилась;товары для себя;319;5;5213
Снизилась;товары для себя;444;2;4992
Снизилась;товары для себя;635;4;5268
Снизилась;товары для себя;733;1;4932
Снизилась;товары для дома;516;2;4582
Снизилась;товары для дома;214;2;5351
Снизилась;товары для себя;374;7;5621
Снизилась;товары для себя;754;5;4642
Снизилась;товары для себя;811;5;4579
Снизилась;товары для себя;1019;3;4880
Снизилась;товары для дома;335;7;5120
Снизилась;товары для дома;152;5;4455
Снизилась;товары для себя;521;2;4635
Снизилась;товары для дома;231;1;5213
Снизилась;товары для дома;480;3;4992
Снизилась;товары для себя;1043;1;5268
Снизилась;товары для себя;714;1;4932
Снизилась;товары для себя;779;3;4582
Снизилась;товары для себя;669;0;5351
Снизилась;товары для себя;512;0;5621
Снизилась;товары для себя;650;2;4642
Снизилась;товары для себя;207;1;4579
Снизилась;товары для себя;756;5;4880
